date,session,day,plot,nets_opened,nets_closed,participants ,scribe,measurer,cap_time,bird_species,sample,total_mass,tarsus_mm,bill_length_mm,bill_width_mm,bill_depth_mm,bag_mass,mass,feather_marked,wing_length_mm,wing_length_sec_mm,feces_collected,feather_collected,recapture,frugivorous,sample_remaining,notes,,,,,,,,
27-Jul-2022,0,1,64,07:30,11:00,"CIM, GGC, AFB",CIM,GGC,08:30,Arremon flavirostris,001,62,NA,NA,NA,NA,33,29,NA,NA,NA,y,NA,0,1,0,escaped,,,,,,,,
27-Jul-2022,0,1,64,07:30,11:00,"CIM, GGC, AFB",CIM,GGC,08:30,Myiothlypis flaveola,002,47,24.24,11.90,4.52,3.77,33,14,NA,NA,NA,y,NA,0,0,1,,,,,,,,,
27-Jul-2022,0,1,64,07:30,11:00,"CIM, GGC, AFB",CIM,GGC,08:30,Arremon flavirostris,003,61,26.56,15.42,5.68,7.82,44,17,NA,NA,NA,y,NA,0,1,0,,,,,,,,,
27-Jul-2022,0,1,64,07:30,11:00,"CIM, GGC, AFB",CIM,GGC,10:30,Arremon flavirostris,004,65,25.65,16.06,5.79,8.30,44,21,NA,NA,NA,y,NA,0,1,0,,,,,,,,,
27-Jul-2022,0,1,64,07:30,11:00,"CIM, GGC, AFB",CIM,GGC,10:30,Basileuterus culicivorus,005,42,17.44,8.86,3.63,3.27,33,9,NA,NA,NA,y,NA,0,0,1,,,,,,,,,
27-Jul-2022,0,1,64,07:30,11:00,"CIM, GGC, AFB",CIM,GGC,10:30,Myiothlypis flaveola,006,45,22.41,12.61,4.55,3.96,33,12,NA,NA,NA,y,NA,0,0,1,,,,,,,,,
27-Jul-2022,0,1,64,07:30,11:00,"CIM, GGC, AFB",CIM,GGC,11:00,Taraba major,007,81,34.64,24.72,7.08,9.37,33,48,NA,NA,NA,y,NA,0,1,1,female,,,,,,,,
5-Aug-2022,1,2,56,06:50,11:00,"CIM, GGC, RT, RS, DH",CIM,GGC,07:20,Eucometis penicillata,008,70,19.05,15.55,7.54,7.49,43,27,NA,NA,NA,y,NA,0,1,0,,,,,,,,,
5-Aug-2022,1,2,56,06:50,11:00,"CIM, GGC, RT, RS, DH",CIM,GGC,08:20,Baryphthengus ruficapillus,009,200,31.72,39.23,10.89,13.46,43,157,NA,NA,NA,y,NA,0,1,1,"collected two feces samples, one from the bag (9) and one from a leaf on the ground (9*)",,,,,,,,
9-Aug-2022,1,3,22,06:45,11:30,"CIM, GGC, RT, RS, DH",CIM,GGC,07:15,Basileuterus culicivorus,010,56,21.86,10.87,3.94,3.76,43,13,NA,64,NA,n,NA,0,0,0,,,,,,,,,
9-Aug-2022,1,3,22,06:45,11:30,"CIM, GGC, RT, RS, DH",CIM,GGC,07:15,Myiothlypis flaveola,011,56,22.65,12.26,4.17,3.41,43,13,NA,63,NA,n,NA,0,0,0,,,,,,,,,
9-Aug-2022,1,3,22,06:45,11:30,"CIM, GGC, RT, RS, DH",CIM,GGC,07:20,Trichothraupis melanops,012,66.5,19.91,12.41,5.51,5.42,43,23.5,NA,78,NA,y,NA,0,1,1,,,,,,,,,
9-Aug-2022,1,3,22,06:45,11:30,"CIM, GGC, RT, RS, DH",RT,GGC,07:50,Platyrinchus mystaceus,013,49,17.08,9.51,6.77,3.03,33,16,NA,55,NA,y,NA,0,0,1,weight does not make sense?,,,,,,,,
9-Aug-2022,1,3,22,06:45,11:30,"CIM, GGC, RT, RS, DH",RT,GGC,07:50,Sittasomus griseicapillus,014,57,18.80,12.87,3.60,3.16,43,14,NA,80,NA,n,NA,0,0,0,,,,,,,,,
9-Aug-2022,1,3,22,06:45,11:30,"CIM, GGC, RT, RS, DH",RT,GGC,07:50,Cnemotriccus fuscatus,015,59,17.85,11.93,5.79,3.84,43,16,NA,67,NA,y,NA,0,1,0,,,,,,,,,
9-Aug-2022,1,3,22,06:45,11:30,"CIM, GGC, RT, RS, DH",CIM,GGC,09:50,Turdus leucomelas,016,120,33.28,20.97,6.43,5.05,43,77,NA,126,NA,y,NA,0,1,0,feces mostly just urea,,,,,,,,
9-Aug-2022,1,3,22,06:45,11:30,"CIM, GGC, RT, RS, DH",DH,GGC,10:50,Basileuterus culicivorus,017,52,18.89,9.74,3.79,3.26,43,9,NA,58,NA,y,NA,0,0,1,,,,,,,,,
9-Aug-2022,1,3,22,06:45,11:30,"CIM, GGC, RT, RS, DH",DH,GGC,10:50,Platyrinchus mystaceus,018,53.5,17.17,8.30,6.73,2.82,43,10.5,NA,54,NA,y,NA,0,0,1,,,,,,,,,
9-Aug-2022,1,3,22,06:45,11:30,"CIM, GGC, RT, RS, DH",DH,GGC,10:50,Thamnophilus caerulescens,019,61.5,22.81,14.53,4.65,5.91,43,18.5,NA,68,NA,y,NA,0,1,1,pair,,,,,,,,
9-Aug-2022,1,3,22,06:45,11:30,"CIM, GGC, RT, RS, DH",DH,GGC,10:50,Thamnophilus caerulescens,020,65,23.95,15.74,5.47,5.71,43,22,NA,73,NA,y,NA,0,1,1,pair,,,,,,,,
9-Aug-2022,1,3,22,06:45,11:30,"CIM, GGC, RT, RS, DH",DH,GGC,10:50,Myiothlypis flaveola,021,46,23.07,11.67,4.13,3.40,33,13,NA,64,NA,y,NA,0,0,0,,,,,,,,,
