species,sample,double_check,mg,extraction_date,amplified,band_strength,sequenced,sequenced_date,tag,pool,notes,,,,,,,,,,,,,,,,
Turdus leucomelas,027,x,125,15-June-2023,1,strong,1,Jun-23,A,P_00,,,,,,,,,,,,,,,,,
Ramphocelus carbo,269,x,153,15-June-2023,1,strong,1,Jun-23,B,P_00,,,,,,,,,,,,,,,,,
Chiroxiphia galeata,132,x,138,15-June-2023,1,medium,1,Nov-23,A,P_01,,,,,,,,,,,,,,,,,
Chiroxiphia galeata,113,x,135,23-August-2023,1,medium,1,Nov-23,B,P_01,,,,,,,,,,,,,,,,,
Chiroxiphia galeata,297,x,15,15-September-2023,1,medium,1,Nov-23,C,P_01,,,,,,,,,,,,,,,,,
Chiroxiphia galeata,381,x,76,15-September-2023,1,medium,1,Nov-23,D,P_01,,,,,,,,,,,,,,,,,
Manacus manacus,468,x,74,16-November-2023,1,strong,1,Nov-23,E,P_01,,,,,,,,,,,,,,,,,
Chiroxiphia galeata,482,x,55,16-November-2023,1,strong,1,Nov-23,H,P_01,,,,,,,,,,,,,,,,,
Manacus manacus,064,x,60,17-August-2023,1,strong,1,Nov-23,A,P_02,miconia?,,,,,,,,,,,,,,,,
Eucometis penicillata,052,x,140,17-August-2023,1,strong,1,Nov-23,B,P_02,,,,,,,,,,,,,,,,,
Chiroxiphia galeata,410,x,62,15-September-2023,1,strong,1,Nov-23,C,P_02,,,,,,,,,,,,,,,,,
Chiroxiphia galeata,412,x,88,15-September-2023,1,strong,1,Nov-23,D,P_02,,,,,,,,,,,,,,,,,
Chiroxiphia galeata,255,x,88,1-September-2023,1,strong,1,Nov-23,E,P_02,,,,,,,,,,,,,,,,,
Chiroxiphia galeata,268,x,99,1-September-2023,1,strong,1,Nov-23,H,P_02,,,,,,,,,,,,,,,,,
Thlypopsis sordida,473,x,45,16-November-2023,1,medium,1,Nov-23,A,P_03,,,,,,,,,,,,,,,,,
Manacus manacus,286,x,80,15-September-2023,1,strong,1,Nov-23,B,P_03,,,,,,,,,,,,,,,,,
Stilpnia cayana,179,x,97,23-August-2023,1,medium,1,Nov-23,C,P_03,,,,,,,,,,,,,,,,,
Eucometis penicillata,084,x,100,23-August-2023,1,medium,1,Nov-23,D,P_03,,,,,,,,,,,,,,,,,
Chiroxiphia galeata,195,x,144,23-August-2023,1,medium,1,Nov-23,E,P_03,,,,,,,,,,,,,,,,,
Chiroxiphia galeata,360,x,67,15-September-2023,1,medium,1,Nov-23,H,P_03,,,,,,,,,,,,,,,,,
Turdus leucomelas,422,x,97,16-November-2023,1,strong,1,Nov-23,A,P_04,,,,,,,,,,,,,,,,,
Turdus leucomelas,201,x,97,1-September-2023,1,strong,1,Nov-23,B,P_04,,,,,,,,,,,,,,,,,
